x1,x2,x3,y
0.0005,-0.045,28.83,4.3
0.001,-0.048,16.65,3.05
0.001818182,0.013,22.07,3.85
0.001,-0.049,22.1,3.6
0.001,-0.051,13.28,2.8
0.001,-0.048,16.79,3.05
0.001666667,-0.001,22.45,4.6
0.0005,-0.046,28.9,4.3
0.0002,0.015,15.49,2.8
0.001818182,0.014,20.26,3.2
0.001,-0.049,22.58,3.6
0.0002,0.001,20.23,4.45
0.001,-0.053,11.9,2.65
0.001666667,-0.002,22.18,4.6
0.001666667,-0.002,22.43,4.6
0.0002,-0.003,21.52,4.55
0.001,-0.048,22.69,3.6
0.001818182,0.012,18.99,4.3
0.0005,0.003,29.7,4.65
0.001,-0.049,10.33,2
0.0002,-0.001,20.43,4.45
0.001,-0.049,17.04,3.1
0.001818182,0.016,18.59,3.2
0.001818182,0.013,21.67,3.6
0.0005,-0.049,23.64,3.65
0.0002,0.014,14.03,2.6
0.002,0.001,23.81,4.75
0.001,-0.051,22.22,3.6
0.002,0.001,23.85,4.75
0.001818182,0.016,18.78,3.2
0.0002,0.014,15.44,2.8
0.001,-0.052,13.02,2.75
0.001818182,0.015,22.04,3.85
0.001,-0.051,19.89,3.3
0.002,0.015,13.57,2.6
0.001,-0.052,14.88,2.85
0.0005,-0.046,28.67,4.2
0.0005,-0.038,32.15,4.6
0.0002,0.001,23.55,4.65
0.0002,0.014,15.01,2.8
0.002,0.002,24.33,4.75
0.001,-0.055,11.55,2.65
0.001818182,0.013,22.27,3.9
0.001818182,0.008,19.6,4.35
0.0002,0.016,15.17,2.8
0.002,0.001,23.79,4.75
0.002,0.002,24.08,4.75
0.001,-0.051,20.01,3.38
0.001,-0.049,18.04,3.15
0.001,-0.05,14.2,2.85
0.001818182,0.015,18.47,3.2
0.001818182,0.014,22.1,3.85
0.0005,-0.047,28.54,4.1
0.001428571,-0.001,20.5,4.45
0.001428571,-0.001,20.92,4.55
0.0002,0.013,14.53,2.8
0.001818182,0.007,19.63,4.35
0.0005,-0.049,23.05,3.65
0.002,0.002,24.31,4.75
0.002,0.014,13.33,2.55
0.001,-0.058,11.08,2.25
0.001818182,0.012,21.83,3.7
0.0005,-0.049,23.16,3.65
0.001818182,0.011,19.12,4.3
0.0002,-0.002,21.53,4.55
0.001428571,-0.002,20.65,4.55
0.001,-0.05,18.12,3.15
0.001,-0.049,15.56,2.9
0.0002,0.013,14.58,2.8
0.001818182,0.012,21.91,3.7
0.001,-0.053,11.99,2.65
0.0005,0.001,29.75,4.65
0.0002,0.001,24.65,4.75
0.002,0.001,23.75,4.75
0.001666667,-0.002,22.31,4.6
0.001666667,-0.001,22.4,4.6
0.0005,-0.046,27.22,3.9
0.001818182,0.008,19.5,4.35
0.001818182,0.014,19.08,3.2
0.0002,-0.002,21.38,4.55
0.0005,-0.044,31.39,4.6
0.001818182,0.015,22.73,4
0.001818182,0.014,21.58,3.85
0.001818182,0.015,19.26,3.2
0.001666667,-0.001,21.82,4.6
0.001818182,0.014,22.5,3.95
0.0005,-0.045,28.77,4.25
0.001666667,-0.002,22.44,4.6
0.0005,-0.02,29.48,4.5
0.001666667,-0.001,21.87,4.6
0.0005,-0.047,26.51,3.86
0.001428571,-0.001,20.64,4.55
0.0002,-0.003,21.3,4.55
0.001666667,-0.002,22.13,4.6
0.001818182,0.014,22.16,3.9
0.0002,0.001,24.51,4.75
0.0005,-0.049,22.81,3.6
0.002,0.002,24.25,4.75
0.0005,-0.008,29.8,4.65
0.0002,0.015,15.38,2.8
0.001818182,0.015,19.38,3.2
0.0005,-0.049,25.1,3.62
0.0002,0.001,23.73,4.75
0.001818182,0.017,19.58,3.2
0.001,-0.048,17.12,3.1
0.001666667,-0.002,22.21,4.6
0.0002,0.002,23.6,4.65
0.001,-0.051,19.64,3.3
0.001,-0.05,20.27,3.33
0.0002,0.001,23.54,4.65
0.001,-0.048,18.86,3.3
0.001,-0.05,18.62,3.3
0.0002,-0.001,22.56,4.6
0.001818182,0.013,18.95,4.25
0.001818182,0.015,18.18,3.2
0.001666667,-0.001,22.02,4.6
0.001818182,0.011,19.15,4.3
0.001,-0.05,10.64,2.25
0.001,-0.05,13.2,2.8
0.001,-0.051,13.11,2.75
0.0005,-0.05,25.43,3.67
0.001818182,0.017,19.67,3.2
0.001818182,0.009,19.34,4.35
0.0002,-0.002,21.47,4.55
0.0005,-0.047,26.74,3.84
0.0002,-0.003,21.35,4.55
0.001428571,-0.003,20.88,4.55
0.0005,-0.045,26.62,3.86
0.001428571,-0.001,20.56,4.55
0.001428571,-0.002,20.49,4.45
0.0005,0.001,29.77,4.65
0.001428571,-0.002,20.85,4.55
0.001818182,0.014,20.17,3.2
0.001,-0.055,10.89,2.25
0.001666667,-0.002,21.64,4.6
0.0005,0.001,29.78,4.72
0.002,0.001,23.89,4.75
0.0002,0.001,23.71,4.75
0.0002,-0.002,20.4,4.45
0.001666667,-0.002,22.14,4.6
0.0002,-0.001,22.71,4.6
0.002,0.001,23.88,4.75
0.002,0.001,24.23,4.75
0.001818182,0.013,22.39,3.85
0.001,-0.05,10.51,2.3
0.0005,-0.007,29.81,4.65
0.001,-0.057,11.38,2.4
0.0005,-0.045,31.23,4.6
0.001428571,-0.002,20.62,4.55
0.001818182,0.01,19.25,4.3
0.0002,0.015,13.72,2.6
0.001666667,-0.002,22.34,4.6
0.001818182,0.014,21.34,3.4
0.0005,-0.046,28.65,4.2
0.0002,-0.003,21.43,4.55
0.001,-0.049,18.94,3.3
0.0002,-0.002,21.33,4.55
0.002,0.001,24.03,4.75
0.001666667,-0.001,21.7,4.6
0.002,0.004,24.41,4.75
0.0005,-0.046,27.46,3.9
0.001818182,0.015,21.87,3.85
0.0002,0.002,23.66,4.7
0.0005,-0.05,24.29,3.64
0.001,-0.049,17.21,3.1
0.0002,-0.001,20.29,4.45
0.0002,0.001,24.49,4.75
0.001,-0.048,16.51,3.05
0.001818182,0.014,18.43,3.2
0.0005,-0.047,27.94,3.96
0.0002,0.002,24.6,4.75
0.0005,-0.035,32.26,4.6
0.001,-0.05,18.54,3.3
0.001818182,0.013,20.62,3.2
0.001,-0.05,20.46,3.35
0.001,-0.047,21.4,3.55
0.001818182,0.014,22.23,3.85
0.002,0.003,24.36,4.75
0.0005,-0.034,32.37,4.6
0.001,-0.043,9.81,1.2
0.002,0.014,13.37,2.55
0.002,0.001,23.77,4.75
